Title,Artist,URL
As It Was,Harry Styles,https://www.youtube.com/watch?v=H5v3kku4y6Q
Heat Waves,Glass Animals,https://www.youtube.com/watch?v=mRD0-GxqHVo
Stay,The Kid Laroi And Justin Bieber,https://www.youtube.com/watch?v=kTJczUoc26U
Cold Heart (Pnau Remix),Elton John And Dua Lipa,https://www.youtube.com/watch?v=qod03PVTLqk
Shivers,Ed Sheeran,https://www.youtube.com/watch?v=Il0S8BoucSA
Easy On Me,Adele,https://www.youtube.com/watch?v=U3ASj1L6_sY
Abcdefu,Gayle,https://www.youtube.com/watch?v=NaFd8ucHLuo
Bad Habits,Ed Sheeran,https://www.youtube.com/watch?v=orJSJGHjBLI
Enemy,Imagine Dragons And Jid,https://www.youtube.com/watch?v=D9G1VOjN_84
Save Your Tears,The Weeknd And Ariana Grande,https://www.youtube.com/watch?v=LIIDh-qI9oI
Me Porto Bonito,Bad Bunny And Chencho Corleone,https://www.youtube.com/watch?v=saGYMhApaH8
Industry Baby,Lil Nas X And Jack Harlow,https://www.youtube.com/watch?v=UTHLKHL_whs
Tití Me Preguntó,Bad Bunny,https://www.youtube.com/watch?v=Cr8K88UcO0s
Levitating,Dua Lipa,https://www.youtube.com/watch?v=TUVcZfQe-Kw
Pepas,Farruko,https://www.youtube.com/watch?v=y8trd3gjJt0
Blinding Lights,The Weeknd,https://www.youtube.com/watch?v=4NRXx6U8ABQ
Love Nwantiti (Ah Ah Ah),Ckay,https://www.youtube.com/watch?v=D-YDEyuDxWU
Running Up That Hill (A Deal With God),Kate Bush,https://www.youtube.com/watch?v=wp43OdtAAkM
Ghost,Justin Bieber,https://www.youtube.com/watch?v=Fp8msa5uYsc
First Class,Jack Harlow,https://www.youtube.com/watch?v=yQBImEeXNZ4
Happier Than Ever,Billie Eilish,https://www.youtube.com/watch?v=5GJWxDKyk3A
Woman,Doja Cat,https://www.youtube.com/watch?v=yxW5yuzVi8w
Ojitos Lindos,Bad Bunny And Bomba Estéreo,https://www.youtube.com/watch?v=wAjHQXrIj9o
Where Are You Now,Lost Frequencies And Calum Scott,https://www.youtube.com/watch?v=PoP2Sa7wYNQ
My Universe,Coldplay And Bts,https://www.youtube.com/watch?v=3YqPKLZF_WU
Moscow Mule,Bad Bunny,https://www.youtube.com/watch?v=p38WgakuYDo
Good 4 U,Olivia Rodrigo,https://www.youtube.com/watch?v=gNi_6U5Pm_o
Efecto,Bad Bunny,https://www.youtube.com/watch?v=Nk8C9FdCdJQ
Bam Bam,Camila Cabello Featuring Ed Sheeran,https://www.youtube.com/watch?v=-8VfKZCOo_I
About Damn Time,Lizzo,https://www.youtube.com/watch?v=IXXxciRUMzE
Perfect,Ed Sheeran,https://www.youtube.com/watch?v=2Vv-BfVoq4g
Provenza,Karol G,https://www.youtube.com/watch?v=ca48oMV59LU
Another Love,Tom Odell,https://www.youtube.com/watch?v=MwpMEbgC7DA
Sweater Weather,The Neighbourhood,https://www.youtube.com/watch?v=GCdwKhTtNNw
"Bzrp Music Sessions, Vol. 52",Bizarrap And Quevedo,https://www.youtube.com/watch?v=A_g3lMcWVy0
Mamiii,Becky G And Karol G,https://www.youtube.com/watch?v=flL8ZMqIWGA
The Motto,Tiësto And Ava Max,https://www.youtube.com/watch?v=1_4ELAxKrDc
Butter,Bts,https://www.youtube.com/watch?v=WMweEpGlu_U
Kiss Me More,Doja Cat Featuring Sza,https://www.youtube.com/watch?v=0EVVKs6DQLo
Dynamite,Bts,https://www.youtube.com/watch?v=gdZLi9oWNZg
Desesperados,Rauw Alejandro And Chencho Corleone,https://www.youtube.com/watch?v=K9mTSekTktw
We Don'T Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz And The Encanto Cast",https://www.youtube.com/watch?v=bvWRMAU6V-c
I Ain'T Worried,Onerepublic,https://www.youtube.com/watch?v=mNEUkkoUoIA
Wait For U,Future Featuring Drake And Tems,https://www.youtube.com/watch?v=rP09GUQFDFk
Believer,Imagine Dragons,https://www.youtube.com/watch?v=7wtfhZwyrcc
Watermelon Sugar,Harry Styles,https://www.youtube.com/watch?v=E07s5ZYygMg
Sunflower,Post Malone And Swae Lee,https://www.youtube.com/watch?v=ApXoWvfEYVU
Shape Of You,Ed Sheeran,https://www.youtube.com/watch?v=JGwWNGJdvx8
Thats What I Want,Lil Nas X,https://www.youtube.com/watch?v=QDYDRA5JPLE
Glimpse Of Us,Joji,https://www.youtube.com/watch?v=NgsWGfUlwJI
Do It To It,Acraze Featuring Cherish,https://www.youtube.com/watch?v=cBSYJqv0Fjc
Baby Shark,Pinkfong,https://www.youtube.com/watch?v=XqZsoesa55w
Dance Monkey,Tones And I,https://www.youtube.com/watch?v=q0hyYWKXF0Q
Someone You Loved,Lewis Capaldi,https://www.youtube.com/watch?v=zABLecsR5UE
Yonaguni,Bad Bunny,https://www.youtube.com/watch?v=doLMt10ytHY
Middle Of The Night,Elley Duhé,https://www.youtube.com/watch?v=oSHzUD-uqKY
All Too Well (Taylor'S Version),Taylor Swift,https://www.youtube.com/watch?v=1uHBaXhPkoo
Traitor,Olivia Rodrigo,https://www.youtube.com/watch?v=CRrf3h9vhp8
Party,Bad Bunny And Rauw Alejandro,https://www.youtube.com/watch?v=G9XrXnfJPsk
Drivers License,Olivia Rodrigo,https://www.youtube.com/watch?v=ZmDBbnmKpqQ
Dakiti,Bad Bunny And Jhay Cortez,https://www.youtube.com/watch?v=TmKh7lAwnBI
Late Night Talking,Harry Styles,https://www.youtube.com/watch?v=4VaqA-5aQTM
Without Me,Eminem,https://www.youtube.com/watch?v=YVkUvmDQ3HY
Need To Know,Doja Cat,https://www.youtube.com/watch?v=dI3xkL7qUAc
Peaches,Justin Bieber Featuring Daniel Caesar And Giveon,https://www.youtube.com/watch?v=tQ0yjYUFKAE
Don'T Start Now,Dua Lipa,https://www.youtube.com/watch?v=oygrmJFKYZY
Shallow,Lady Gaga And Bradley Cooper,https://www.youtube.com/watch?v=bo_efYhYU2A
Envolver,Anitta,https://www.youtube.com/watch?v=hFCjGiawJi4
Dandelions,Ruth B.,https://www.youtube.com/watch?v=y7tHZ3WeJAw
Beggin',Måneskin,https://www.youtube.com/watch?v=Xg72z08aTXY
Tarot,Bad Bunny And Jhay Cortez,https://www.youtube.com/watch?v=gwJ7YKhmWKg
Circles,Post Malone,https://www.youtube.com/watch?v=wXhTHyIgQ_U
Lovely,Billie Eilish And Khalid,https://www.youtube.com/watch?v=V1Pl8CzNzCw
Yellow,Coldplay,https://www.youtube.com/watch?v=yKNxeF4KMsY
Bohemian Rhapsody,Queen,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
Bones,Imagine Dragons,https://www.youtube.com/watch?v=TO-_3tck2tg
Super Gremlin,Kodak Black,https://www.youtube.com/watch?v=kiB9qk4gnt4
Lo Siento Bb:/,"Tainy, Bad Bunny And Julieta Venegas",https://www.youtube.com/watch?v=NO7EtdR3Dyw
Gangsta'S Paradise,Coolio Featuring L.V.,https://www.youtube.com/watch?v=fPO76Jlnz6c
Bad Habit,Steve Lacy,https://www.youtube.com/watch?v=VF-FGf_ZZiI
Jimmy Cooks,Drake Featuring 21 Savage,https://www.youtube.com/watch?v=V7UgPHjN9qE
Te Felicito,Shakira And Rauw Alejandro,https://www.youtube.com/watch?v=4I25nV9hXGA
Love Tonight,Shouse,https://www.youtube.com/watch?v=-d72XNa4yIM
Infinity,Jaymes Young,https://www.youtube.com/watch?v=PWqEPKduGm8
Montero (Call Me By Your Name),Lil Nas X,https://www.youtube.com/watch?v=6swmTBVI83k
Smells Like Teen Spirit,Nirvana,https://www.youtube.com/watch?v=hTWKbfoikeg
I Like You (A Happier Song),Post Malone Featuring Doja Cat,https://www.youtube.com/watch?v=7aekxC_monc
All I Want For Christmas Is You,Mariah Carey,https://www.youtube.com/watch?v=aAkMkVFwAoo
Counting Stars,Onerepublic,https://www.youtube.com/watch?v=hT_nvWreIhg
La Bachata,Manuel Turizo,https://www.youtube.com/watch?v=A7m8lQOMz1A
One Right Now,Post Malone And The Weeknd,https://www.youtube.com/watch?v=Tc0tLGWIqxA
Something Just Like This,The Chainsmokers And Coldplay,https://www.youtube.com/watch?v=FM7MFYoylVs
I'M Good (Blue),David Guetta And Bebe Rexha,https://www.youtube.com/watch?v=90RLzVUuXe4
Pink Venom,Blackpink,https://www.youtube.com/watch?v=RFMi3v0TXP8
Under The Influence,Chris Brown,https://www.youtube.com/watch?v=pfxyk1glEq4
Neverita,Bad Bunny,https://www.youtube.com/watch?v=ARWg160eaX4
No Role Modelz,J. Cole,https://www.youtube.com/watch?v=ue5oHmUGiMM
Unholy,Sam Smith And Kim Petras,https://www.youtube.com/watch?v=Uq9gPaIzbe8
Break My Soul,Beyoncé,https://www.youtube.com/watch?v=yjki-9Pthh0
Starboy,The Weeknd Featuring Daft Punk,https://www.youtube.com/watch?v=34Na4j8AVgA
Dreams,Fleetwood Mac,https://www.youtube.com/watch?v=Y3ywicffOj4
Peru,Fireboy Dml And Ed Sheeran,https://www.youtube.com/watch?v=pekzpzNCNDQ
Die For You,The Weeknd,https://www.youtube.com/watch?v=uPD0QOGTmMI
Despechá,Rosalía,https://www.youtube.com/watch?v=5g2hT4GmAGU
Bad Guy,Billie Eilish,https://www.youtube.com/watch?v=DyDfgMOUjCI
Left And Right,Charlie Puth Featuring Jungkook,https://www.youtube.com/watch?v=a7GITgqwDVg
Después De La Playa,Bad Bunny,https://www.youtube.com/watch?v=a5rlgE6dcBY
Sunroof,Nicky Youre And Dazy,https://www.youtube.com/watch?v=G5xSLbYMr-I
Leave The Door Open,Silk Sonic (Bruno Mars And Anderson .Paak),https://www.youtube.com/watch?v=adLGHcj_fmA
Oh My God,Adele,https://www.youtube.com/watch?v=niG3YMU6jFk
Light Switch,Charlie Puth,https://www.youtube.com/watch?v=WFsAon_TWPQ
Deja Vu,Olivia Rodrigo,https://www.youtube.com/watch?v=cii6ruuycQA
Take Me To Church,Hozier,https://www.youtube.com/watch?v=PVjiKRfKpPI
Sweet Child O' Mine,Guns N' Roses,https://www.youtube.com/watch?v=HlEuo9aR7Qo
Unstoppable,Sia,https://www.youtube.com/watch?v=YaEG2aWJnZ8
Riptide,Vance Joy,https://www.youtube.com/watch?v=uJ_1HMAGb4k
The Real Slim Shady,Eminem,https://www.youtube.com/watch?v=eJO5HU_7_1w
Mr. Brightside,The Killers,https://www.youtube.com/watch?v=gGdGFtwCNBE
Big Energy,Latto,https://www.youtube.com/watch?v=T8GpG8C0YzA
Lose Yourself,Eminem,https://www.youtube.com/watch?v=_Yhyp-_hX2s
La Corriente,Bad Bunny And Tony Dize,https://www.youtube.com/watch?v=A95yW-LVnbY
Until I Found You,Stephen Sanchez,https://www.youtube.com/watch?v=GxldQ9eX2wo
Una Noche En Medellin,Cris Mj,https://www.youtube.com/watch?v=EaIh7tRqdqM
Calm Down,Rema And Selena Gomez,https://www.youtube.com/watch?v=WcIcVapfqXw
Surface Pressure,Jessica Darrow,https://www.youtube.com/watch?v=tQwVKr8rCYw
Super Freaky Girl,Nicki Minaj,https://www.youtube.com/watch?v=j5uAR9w7LBg
Astronaut In The Ocean,Masked Wolf,https://www.youtube.com/watch?v=MEg-oqI9qmw
Vegas,Doja Cat,https://www.youtube.com/watch?v=QZp2biJul1c
Ultra Solo,Polimá Westcoast Featuring Pailita,https://www.youtube.com/watch?v=Mub403hj9nE
Something In The Orange,Zach Bryan,https://www.youtube.com/watch?v=lA8F9sIhGdg
In Da Club,50 Cent,https://www.youtube.com/watch?v=5qm8PH4xAss
Hotel California,Eagles,https://www.youtube.com/watch?v=09839DpTctU
Snap,Rosa Linn,https://www.youtube.com/watch?v=DIKIgjLGf98
505,Arctic Monkeys,https://www.youtube.com/watch?v=iIfl5k2nQBQ
You Proof,Morgan Wallen,https://www.youtube.com/watch?v=3CkLMG5NwUg
Knife Talk,Drake Featuring 21 Savage And Project Pat,https://www.youtube.com/watch?v=XqpQpt_cmhE
Un Ratito,Bad Bunny,https://www.youtube.com/watch?v=tGhyQ7KanMU
Last Christmas,Wham!,https://www.youtube.com/watch?v=E8gmARGvPlI
Take On Me,A-Ha,https://www.youtube.com/watch?v=djV11Xbc914
You Right,Doja Cat And The Weeknd,https://www.youtube.com/watch?v=JXgV1rXUoME
Meet Me At Our Spot,The Anxiety: Willow And Tyler Cole,https://www.youtube.com/watch?v=RyJ5GbzEZC0
Moth To A Flame,Swedish House Mafia And The Weeknd,https://www.youtube.com/watch?v=u9n7Cw-4_HQ
Don'T Stop Believin',Journey,https://www.youtube.com/watch?v=7gupK06T68k
She'S All I Wanna Be,Tate Mcrae,https://www.youtube.com/watch?v=uS_y_65CcpA
Boyfriend,Dove Cameron,https://www.youtube.com/watch?v=SOn3_0Oav0k
Pushin P,Gunna And Future Featuring Young Thug,https://www.youtube.com/watch?v=-705T4FioZE
I Love You So,The Walters,https://www.youtube.com/watch?v=HZX7MB_m13M
Thunderstruck,Ac/Dc,https://www.youtube.com/watch?v=v2AC41dglnM
Mood,24Kgoldn Featuring Iann Dior,https://www.youtube.com/watch?v=GrAchTdepsU
Smokin Out The Window,Silk Sonic (Bruno Mars And Anderson .Paak),https://www.youtube.com/watch?v=GG7fLOmlhYg
2Step,Ed Sheeran Featuring Lil Baby,https://www.youtube.com/watch?v=Z_MvkyuOJgk
One Kiss,Calvin Harris Dua Lipa,https://www.youtube.com/watch?v=DkeiKbqa02g
Despacito,Luis Fonsi And Daddy Yankee Featuring Justin Bieber,https://www.youtube.com/watch?v=dr_GAJZviR0
Closer,The Chainsmokers Featuring Halsey,https://www.youtube.com/watch?v=0zGcUoRlhmw
Rockin' Around The Christmas Tree,Brenda Lee,https://www.youtube.com/watch?v=TFsZy9t-qDc
Last Last,Burna Boy,https://www.youtube.com/watch?v=421w1j87fEM
Money,Lisa,https://www.youtube.com/watch?v=P01O1As5hLE
Ferrari,James Hype And Miggy Dela Rosa,https://www.youtube.com/watch?v=1j2IfI9FW90
Todo De Ti,Rauw Alejandro,https://www.youtube.com/watch?v=CFPLIaMpGrY
Love Dive,Ive,https://www.youtube.com/watch?v=Y8JFxS1HlDo
There'S Nothing Holdin' Me Back,Shawn Mendes,https://www.youtube.com/watch?v=dT2owtxkU8k
Wasted On You,Morgan Wallen,https://www.youtube.com/watch?v=O0WP3hd1qMo
The Kind Of Love We Make,Luke Combs,https://www.youtube.com/watch?v=x8Mc8Pbl06g
Cuff It,Beyoncé,https://www.youtube.com/watch?v=yrtWLyp5gLI
Fingers Crossed,Lauren Spencer-Smith,https://www.youtube.com/watch?v=mzwg5Ldkt5Q
Toxic,Boywithuke,https://www.youtube.com/watch?v=Mvaosumc4hU
Jingle Bell Rock,Bobby Helms,https://www.youtube.com/watch?v=Gqwk7uR1BI8
Only Love Can Hurt Like This,Paloma Faith,https://www.youtube.com/watch?v=PaKr9gWqwl4
I Hate U,Sza,https://www.youtube.com/watch?v=xEAEDKzjQTY
Every Breath You Take,The Police,https://www.youtube.com/watch?v=OMOGaugKpzs
Un Coco,Bad Bunny,https://www.youtube.com/watch?v=lH3d69sbvX4
Fancy Like,Walker Hayes,https://www.youtube.com/watch?v=G_zuB-ogIBw
Andrea,Bad Bunny And Buscabulla,https://www.youtube.com/watch?v=gjvTQTGogUM
La Canción,J Balvin And Bad Bunny,https://www.youtube.com/watch?v=LxOTsiV4tkQ
Permission To Dance,Bts,https://www.youtube.com/watch?v=CuklIb9d3fI
The Hills,The Weeknd,https://www.youtube.com/watch?v=yzTuBuRdAyA
Doja,Central Cee,https://www.youtube.com/watch?v=_VuJA-VQRcY
Hold My Hand,Lady Gaga,https://www.youtube.com/watch?v=O2CIAKVTOrc
Volví,Aventura And Bad Bunny,https://www.youtube.com/watch?v=ayd3yWr4tqU
Shut Down,Blackpink,https://www.youtube.com/watch?v=POe9SOEKotk
Take My Breath,The Weeknd,https://www.youtube.com/watch?v=rhTl_OyehF8
Dos Mil 16,Bad Bunny,https://www.youtube.com/watch?v=czx0dQe-3uk
Tacones Rojos,Sebastián Yatra,https://www.youtube.com/watch?v=Qz9gmiLBVFA
Better Days,"Neiked, Mae Muller And Polo G",https://www.youtube.com/watch?v=GQAOrCOknCY
Numb,Marshmello And Khalid,https://www.youtube.com/watch?v=mRXKnG2eugU
Sweetest Pie,Megan Thee Stallion And Dua Lipa,https://www.youtube.com/watch?v=K7JrX7PHGBE
Mon Amour,Zzolio,https://www.youtube.com/watch?v=7nk_zukRqdY
Yo No Soy Celoso,Bad Bunny,https://www.youtube.com/watch?v=kLUeP9E9f5k
Rock And A Hard Place,Bailey Zimmerman,https://www.youtube.com/watch?v=QyapQFCHUlg
Sacrifice,The Weeknd,https://www.youtube.com/watch?v=VafTMsrnSTU
Medallo,"Blessd, Justin Quiles And Lenny Tavárez",https://www.youtube.com/watch?v=hMhR6T7EEfQ
Dos Oruguitas,Sebastián Yatra,https://www.youtube.com/watch?v=DUGtyj5QlEM
Santa Tell Me,Ariana Grande,https://www.youtube.com/watch?v=nlR0MkrRklg
Zankyosanka,Aimer,https://www.youtube.com/watch?v=tLQLa6lM3Us
Wait A Minute!,Willow,https://www.youtube.com/watch?v=0Z1Js6aUYeQ
Thunder,Imagine Dragons,https://www.youtube.com/watch?v=fKopy74weus
Billie Jean,Michael Jackson,https://www.youtube.com/watch?v=Zi_XLOBDo_Y
The Family Madrigal,"Stephanie Beatriz, Olga Merediz And The Encanto Cast",https://www.youtube.com/watch?v=Yp5nPGWWMh4
It'S Beginning To Look A Lot Like Christmas,Michael Bublé,https://www.youtube.com/watch?v=0bhsXykXxfg
Get Into It (Yuh),Doja Cat,https://www.youtube.com/watch?v=9Ko-nEYJ1GE