Title.1,Artist(s).1,URL.1
As It Was,Harry Styles,https://www.youtube.com/watch?v=H5v3kku4y6Q
Heat Waves,Glass Animals,https://www.youtube.com/watch?v=mRD0-GxqHVo
Cold Heart (Pnau Remix),Elton John And Dua Lipa,https://www.youtube.com/watch?v=qod03PVTLqk
Stay,The Kid Laroi And Justin Bieber,https://www.youtube.com/watch?v=kTJczUoc26U
Shivers,Ed Sheeran,https://www.youtube.com/watch?v=Il0S8BoucSA
Abcdefu,Gayle,https://www.youtube.com/watch?v=NaFd8ucHLuo
Bad Habits,Ed Sheeran,https://www.youtube.com/watch?v=orJSJGHjBLI
Easy On Me,Adele,https://www.youtube.com/watch?v=U3ASj1L6_sY
Enemy,Imagine Dragons And Jid,https://www.youtube.com/watch?v=D9G1VOjN_84
Save Your Tears,The Weeknd And Ariana Grande,https://www.youtube.com/watch?v=LIIDh-qI9oI
Pepas,Farruko,https://www.youtube.com/watch?v=y8trd3gjJt0
Me Porto Bonito,Bad Bunny And Chencho Corleone,https://www.youtube.com/watch?v=saGYMhApaH8
Industry Baby,Lil Nas X And Jack Harlow,https://www.youtube.com/watch?v=UTHLKHL_whs
Love Nwantiti (Ah Ah Ah),Ckay,https://www.youtube.com/watch?v=D-YDEyuDxWU
Levitating,Dua Lipa,https://www.youtube.com/watch?v=TUVcZfQe-Kw
Tití Me Preguntó,Bad Bunny,https://www.youtube.com/watch?v=Cr8K88UcO0s
Blinding Lights,The Weeknd,https://www.youtube.com/watch?v=4NRXx6U8ABQ
Where Are You Now,Lost Frequencies And Calum Scott,https://www.youtube.com/watch?v=PoP2Sa7wYNQ
My Universe,Coldplay And Bts,https://www.youtube.com/watch?v=3YqPKLZF_WU
Another Love,Tom Odell,https://www.youtube.com/watch?v=MwpMEbgC7DA
"Bzrp Music Sessions, Vol. 52",Bizarrap And Quevedo,https://www.youtube.com/watch?v=A_g3lMcWVy0
Butter,Bts,https://www.youtube.com/watch?v=WMweEpGlu_U
Ojitos Lindos,Bad Bunny And Bomba Estéreo,https://www.youtube.com/watch?v=wAjHQXrIj9o
Running Up That Hill (A Deal With God),Kate Bush,https://www.youtube.com/watch?v=wp43OdtAAkM
Bam Bam,Camila Cabello Featuring Ed Sheeran,https://www.youtube.com/watch?v=-8VfKZCOo_I
Ghost,Justin Bieber,https://www.youtube.com/watch?v=Fp8msa5uYsc
Dynamite,Bts,https://www.youtube.com/watch?v=gdZLi9oWNZg
Desesperados,Rauw Alejandro And Chencho Corleone,https://www.youtube.com/watch?v=K9mTSekTktw
Woman,Doja Cat,https://www.youtube.com/watch?v=yxW5yuzVi8w
Do It To It,Acraze Featuring Cherish,https://www.youtube.com/watch?v=6wwuEXlIniU
Happier Than Ever,Billie Eilish,https://www.youtube.com/watch?v=5GJWxDKyk3A
The Motto,Tiësto And Ava Max,https://www.youtube.com/watch?v=1_4ELAxKrDc
Provenza,Karol G,https://www.youtube.com/watch?v=ca48oMV59LU
Perfect,Ed Sheeran,https://www.youtube.com/watch?v=2Vv-BfVoq4g
Efecto,Bad Bunny,https://www.youtube.com/watch?v=Nk8C9FdCdJQ
Moscow Mule,Bad Bunny,https://www.youtube.com/watch?v=p38WgakuYDo
Middle Of The Night,Elley Duhé,https://www.youtube.com/watch?v=oSHzUD-uqKY
Mamiii,Becky G And Karol G,https://www.youtube.com/watch?v=flL8ZMqIWGA
Shape Of You,Ed Sheeran,https://www.youtube.com/watch?v=JGwWNGJdvx8
Good 4 U,Olivia Rodrigo,https://www.youtube.com/watch?v=gNi_6U5Pm_o
Love Tonight,Shouse,https://www.youtube.com/watch?v=-d72XNa4yIM
Sweater Weather,The Neighbourhood,https://www.youtube.com/watch?v=GCdwKhTtNNw
I Ain'T Worried,Onerepublic,https://www.youtube.com/watch?v=mNEUkkoUoIA
Watermelon Sugar,Harry Styles,https://www.youtube.com/watch?v=E07s5ZYygMg
Envolver,Anitta,https://www.youtube.com/watch?v=hFCjGiawJi4
Believer,Imagine Dragons,https://www.youtube.com/watch?v=7wtfhZwyrcc
Infinity,Jaymes Young,https://www.youtube.com/watch?v=PWqEPKduGm8
Beggin',Måneskin,https://www.youtube.com/watch?v=Xg72z08aTXY
About Damn Time,Lizzo,https://www.youtube.com/watch?v=IXXxciRUMzE
Baby Shark,Pinkfong,https://www.youtube.com/watch?v=XqZsoesa55w
Thats What I Want,Lil Nas X,https://www.youtube.com/watch?v=QDYDRA5JPLE
Dance Monkey,Tones And I,https://www.youtube.com/watch?v=q0hyYWKXF0Q
Someone You Loved,Lewis Capaldi,https://www.youtube.com/watch?v=zABLecsR5UE
Yonaguni,Bad Bunny,https://www.youtube.com/watch?v=doLMt10ytHY
Glimpse Of Us,Joji,https://www.youtube.com/watch?v=NgsWGfUlwJI
La Bachata,Manuel Turizo,https://www.youtube.com/watch?v=A7m8lQOMz1A
Te Felicito,Shakira And Rauw Alejandro,https://www.youtube.com/watch?v=4I25nV9hXGA
Peaches,Justin Bieber Featuring Daniel Caesar And Giveon,https://www.youtube.com/watch?v=tQ0yjYUFKAE
Without Me,Eminem,https://www.youtube.com/watch?v=YVkUvmDQ3HY
First Class,Jack Harlow,https://www.youtube.com/watch?v=yQBImEeXNZ4
Kiss Me More,Doja Cat Featuring Sza,https://www.youtube.com/watch?v=0EVVKs6DQLo
Don'T Start Now,Dua Lipa,https://www.youtube.com/watch?v=oygrmJFKYZY
Shallow,Lady Gaga And Bradley Cooper,https://www.youtube.com/watch?v=bo_efYhYU2A
Pink Venom,Blackpink,https://www.youtube.com/watch?v=RFMi3v0TXP8
Dandelions,Ruth B.,https://www.youtube.com/watch?v=y7tHZ3WeJAw
Una Noche En Medellin,Cris Mj,https://www.youtube.com/watch?v=EaIh7tRqdqM
Drivers License,Olivia Rodrigo,https://www.youtube.com/watch?v=ZmDBbnmKpqQ
Lo Siento Bb:/,"Tainy, Bad Bunny And Julieta Venegas",https://www.youtube.com/watch?v=NO7EtdR3Dyw
Yellow,Coldplay,https://www.youtube.com/watch?v=yKNxeF4KMsY
Lovely,Billie Eilish And Khalid,https://www.youtube.com/watch?v=V1Pl8CzNzCw
Despechá,Rosalía,https://www.youtube.com/watch?v=5g2hT4GmAGU
Gangsta'S Paradise,Coolio Featuring L.V.,https://www.youtube.com/watch?v=fPO76Jlnz6c
Ultra Solo,Polimá Westcoast Featuring Pailita,https://www.youtube.com/watch?v=Mub403hj9nE
Counting Stars,Onerepublic,https://www.youtube.com/watch?v=hT_nvWreIhg
I'M Good (Blue),David Guetta And Bebe Rexha,https://www.youtube.com/watch?v=90RLzVUuXe4
Tacones Rojos,Sebastián Yatra,https://www.youtube.com/watch?v=Qz9gmiLBVFA
Sunflower,Post Malone And Swae Lee,https://www.youtube.com/watch?v=ApXoWvfEYVU
Calm Down,Rema And Selena Gomez,https://www.youtube.com/watch?v=WcIcVapfqXw
Bones,Imagine Dragons,https://www.youtube.com/watch?v=TO-_3tck2tg
Party,Bad Bunny And Rauw Alejandro,https://www.youtube.com/watch?v=G9XrXnfJPsk
Late Night Talking,Harry Styles,https://www.youtube.com/watch?v=4VaqA-5aQTM
Something Just Like This,The Chainsmokers And Coldplay,https://www.youtube.com/watch?v=FM7MFYoylVs
Montero (Call Me By Your Name),Lil Nas X,https://www.youtube.com/watch?v=6swmTBVI83k
Tarot,Bad Bunny And Jhay Cortez,https://www.youtube.com/watch?v=gwJ7YKhmWKg
Unstoppable,Sia,https://www.youtube.com/watch?v=YaEG2aWJnZ8
Traitor,Olivia Rodrigo,https://www.youtube.com/watch?v=CRrf3h9vhp8
Left And Right,Charlie Puth Featuring Jungkook,https://www.youtube.com/watch?v=a7GITgqwDVg
Peru,Fireboy Dml And Ed Sheeran,https://www.youtube.com/watch?v=pekzpzNCNDQ
Bohemian Rhapsody,Queen,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
Under The Influence,Chris Brown,https://www.youtube.com/watch?v=pfxyk1glEq4
Every Breath You Take,The Police,https://www.youtube.com/watch?v=OMOGaugKpzs
Snap,Rosa Linn,https://www.youtube.com/watch?v=DIKIgjLGf98
Unholy,Sam Smith And Kim Petras,https://www.youtube.com/watch?v=Uq9gPaIzbe8
Permission To Dance,Bts,https://www.youtube.com/watch?v=CuklIb9d3fI
Light Switch,Charlie Puth,https://www.youtube.com/watch?v=WFsAon_TWPQ
Neverita,Bad Bunny,https://www.youtube.com/watch?v=ARWg160eaX4
Love Dive,Ive,https://www.youtube.com/watch?v=Y8JFxS1HlDo
Ferrari,James Hype And Miggy Dela Rosa,https://www.youtube.com/watch?v=1j2IfI9FW90
Money,Lisa,https://www.youtube.com/watch?v=dNCWe_6HAM8
All Too Well (Taylor'S Version),Taylor Swift,https://www.youtube.com/watch?v=9OQBDdNHmXo
Mon Amour,Zzolio,https://www.youtube.com/watch?v=7nk_zukRqdY
Todo De Ti,Rauw Alejandro,https://www.youtube.com/watch?v=CFPLIaMpGrY
Oh My God,Adele,https://www.youtube.com/watch?v=niG3YMU6jFk
Moth To A Flame,Swedish House Mafia And The Weeknd,https://www.youtube.com/watch?v=u9n7Cw-4_HQ
Smells Like Teen Spirit,Nirvana,https://www.youtube.com/watch?v=hTWKbfoikeg
All I Want For Christmas Is You,Mariah Carey,https://www.youtube.com/watch?v=yXQViqx6GMY
Entre Nosotros,"Tiago Pzk, Lit Killah, Nicki Nicole And María Becerra",https://www.youtube.com/watch?v=sidPTvbTv9o
Zankyosanka,Aimer,https://www.youtube.com/watch?v=tLQLa6lM3Us
Until I Found You,Stephen Sanchez,https://www.youtube.com/watch?v=GxldQ9eX2wo
Take On Me,A-Ha,https://www.youtube.com/watch?v=djV11Xbc914
Despacito,Luis Fonsi And Daddy Yankee Featuring Justin Bieber,https://www.youtube.com/watch?v=dr_GAJZviR0
The Real Slim Shady,Eminem,https://www.youtube.com/watch?v=eJO5HU_7_1w
Mixed Nuts,Official Hige Dandism,https://www.youtube.com/watch?v=CbH2F0kXgTY
Wake Me Up,Avicii,https://www.youtube.com/watch?v=IcrbM1l_BoI
Bad Guy,Billie Eilish,https://www.youtube.com/watch?v=DyDfgMOUjCI
Take Me To Church,Hozier,https://www.youtube.com/watch?v=PVjiKRfKpPI
Riptide,Vance Joy,https://www.youtube.com/watch?v=uJ_1HMAGb4k
Need To Know,Doja Cat,https://www.youtube.com/watch?v=dI3xkL7qUAc
One Kiss,Calvin Harris Dua Lipa,https://www.youtube.com/watch?v=DkeiKbqa02g
New Genesis,Ado,https://www.youtube.com/watch?v=6lnnPnr_0SU
There'S Nothing Holdin' Me Back,Shawn Mendes,https://www.youtube.com/watch?v=dT2owtxkU8k
I Like You (A Happier Song),Post Malone Featuring Doja Cat,https://www.youtube.com/watch?v=7aekxC_monc
Break My Soul,Beyoncé,https://www.youtube.com/watch?v=yjki-9Pthh0
Sunroof,Nicky Youre And Dazy,https://www.youtube.com/watch?v=G5xSLbYMr-I
La Corriente,Bad Bunny And Tony Dize,https://www.youtube.com/watch?v=A95yW-LVnbY
2Step,Ed Sheeran Featuring Lil Baby,https://www.youtube.com/watch?v=Z_MvkyuOJgk
Cheap Thrills,Sia Featuring Sean Paul,https://www.youtube.com/watch?v=nYh-n7EOtMA
We Don'T Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz And The Encanto Cast",https://www.youtube.com/watch?v=bvWRMAU6V-c
W / X / Y,Tani Yuuki,https://www.youtube.com/watch?v=mp2-w15SXms
The Feels,Twice,https://www.youtube.com/watch?v=f5_wn8mexmM
Señorita,Shawn Mendes And Camila Cabello,https://www.youtube.com/watch?v=Pkh8UtuejGw
Only Love Can Hurt Like This,Paloma Faith,https://www.youtube.com/watch?v=PaKr9gWqwl4
Shut Down,Blackpink,https://www.youtube.com/watch?v=POe9SOEKotk
Doja,Central Cee,https://www.youtube.com/watch?v=_VuJA-VQRcY
Toxic,Boywithuke,https://www.youtube.com/watch?v=Mvaosumc4hU
Medallo,"Blessd, Justin Quiles And Lenny Tavárez",https://www.youtube.com/watch?v=hMhR6T7EEfQ
In Da Club,50 Cent,https://www.youtube.com/watch?v=5qm8PH4xAss
Starboy,The Weeknd Featuring Daft Punk,https://www.youtube.com/watch?v=34Na4j8AVgA
Last Christmas,Wham!,https://www.youtube.com/watch?v=E8gmARGvPlI
Crazy What Love Can Do,"David Guetta,",https://www.youtube.com/watch?v=8bzesUu_a4I
Overpass Graffiti,Ed Sheeran,https://www.youtube.com/watch?v=k6ZoE4RrcDs
One Right Now,Post Malone And The Weeknd,https://www.youtube.com/watch?v=Tc0tLGWIqxA
Dakiti,Bad Bunny And Jhay Cortez,https://www.youtube.com/watch?v=TmKh7lAwnBI
Fuera Del Mercado,Danny Ocean,https://www.youtube.com/watch?v=49-zy-63biM
Sweet Child O' Mine,Guns N' Roses,https://www.youtube.com/watch?v=1w7OgIMMRc4
Hold My Hand,Lady Gaga,https://www.youtube.com/watch?v=O2CIAKVTOrc
The Nights,Avicii,https://www.youtube.com/watch?v=UtF6Jej8yb4
Last Last,Burna Boy,https://www.youtube.com/watch?v=421w1j87fEM
Después De La Playa,Bad Bunny,https://www.youtube.com/watch?v=a5rlgE6dcBY
Jordan,Ryan Castro,https://www.youtube.com/watch?v=oFKu8wm7RcA
Locked Out Of Heaven,Bruno Mars,https://www.youtube.com/watch?v=e-fA-gBCkj0
Deja Vu,Olivia Rodrigo,https://www.youtube.com/watch?v=cii6ruuycQA
Do I Wanna Know?,Arctic Monkeys,https://www.youtube.com/watch?v=bpOSxM0rNPM
Leave The Door Open,Silk Sonic (Bruno Mars And Anderson .Paak),https://www.youtube.com/watch?v=adLGHcj_fmA
Betelgeuse,Yuuri,https://www.youtube.com/watch?v=cbqvxDTLMps
Jimmy Cooks,Drake Featuring 21 Savage,https://www.youtube.com/watch?v=V7UgPHjN9qE
Bad Habit,Steve Lacy,https://www.youtube.com/watch?v=VF-FGf_ZZiI
Where Did You Go?,Jax Jones Featuring Mnek,https://www.youtube.com/watch?v=iqVLISbFZPc
She'S All I Wanna Be,Tate Mcrae,https://www.youtube.com/watch?v=uS_y_65CcpA
La Fama (Song),Rosalía Featuring The Weeknd,https://www.youtube.com/watch?v=e-CEd6xrRQc
Un Ratito,Bad Bunny,https://www.youtube.com/watch?v=tGhyQ7KanMU
Closer,The Chainsmokers Featuring Halsey,https://www.youtube.com/watch?v=0zGcUoRlhmw
Boyfriend,Dove Cameron,https://www.youtube.com/watch?v=SOn3_0Oav0k
Super Freaky Girl,Nicki Minaj,https://www.youtube.com/watch?v=j5uAR9w7LBg
Belly Dancer,Imanbek And Byor,https://www.youtube.com/watch?v=bEacVcAtiKU
Die For You,The Weeknd,https://www.youtube.com/watch?v=uPD0QOGTmMI
Mood,24Kgoldn Featuring Iann Dior,https://www.youtube.com/watch?v=GrAchTdepsU
Volví,Aventura And Bad Bunny,https://www.youtube.com/watch?v=ayd3yWr4tqU
Ojos Marrones,Lasso,https://www.youtube.com/watch?v=2BabCBQysrU
Don'T Be Shy,Tiësto And Karol G,https://www.youtube.com/watch?v=taSubkjZUA4
Eleven,Ive,https://www.youtube.com/watch?v=--FmExEAsM8
Pop!,Nayeon,https://www.youtube.com/watch?v=f6YDKF0LVWw
Malvadao 3,"Xama, Gustah And Neo Beats",https://www.youtube.com/watch?v=i9NOkjmBszo
Acapulco,Jason Derulo,https://www.youtube.com/watch?v=dx3wZfHF4c4
Take My Breath,The Weeknd,https://www.youtube.com/watch?v=rhTl_OyehF8
Andrea,Bad Bunny And Buscabulla,https://www.youtube.com/watch?v=gjvTQTGogUM
Vegas,Doja Cat,https://www.youtube.com/watch?v=QZp2biJul1c
Habit,Sekai No Owari,https://www.youtube.com/watch?v=8OZDgBmehbA
The Business,Tiësto,https://www.youtube.com/watch?v=nCg3ufihKyU
I Love You So,The Walters,https://www.youtube.com/watch?v=HZX7MB_m13M
Wait For U,Future Featuring Drake And Tems,https://www.youtube.com/watch?v=rP09GUQFDFk
Rolling In The Deep,Adele,https://www.youtube.com/watch?v=rYEDA3JcQqw
Astronaut In The Ocean,Masked Wolf,https://www.youtube.com/watch?v=MEg-oqI9qmw
La Llevo Al Cielo,"Chris Jedi, Chencho Corleone, Anuel Aa And Ñengo Flow",https://www.youtube.com/watch?v=GEy_XBp-hLo
Yoru Ni Kakeru,Yoasobi,https://www.youtube.com/watch?v=QdnVT22LBBs
Sacrifice,The Weeknd,https://www.youtube.com/watch?v=VafTMsrnSTU
Yet To Come (The Most Beautiful Moment),Bts,https://www.youtube.com/watch?v=kXpOEzNZ8hQ
Un Coco,Bad Bunny,https://www.youtube.com/watch?v=lH3d69sbvX4
Wellerman,Nathan Evans,https://www.youtube.com/watch?v=qP-7GNoDJ5c
After Like,Ive,https://www.youtube.com/watch?v=F0B7HDiY-10
Fearless,Le Sserafim,https://www.youtube.com/watch?v=4vbDFu0PUew
Afraid To Feel,Lf System,https://www.youtube.com/watch?v=EPVdGy9SBHI
Payphone,Maroon 5 Featuring Wiz Khalifa,https://www.youtube.com/watch?v=KRaWnd3LJfs
Hype Boy,Newjeans,https://www.youtube.com/watch?v=11cta61wi0g
Don'T You Worry,"Black Eyed Peas, Shakira And David Guetta",https://www.youtube.com/watch?v=me19SUmWu2s
Dos Mil 16,Bad Bunny,https://www.youtube.com/watch?v=czx0dQe-3uk
Someone Like You,Adele,https://www.youtube.com/watch?v=hLQl3WQQoQ0
That That,Psy Featuring Suga,https://www.youtube.com/watch?v=8dJyRm2jJ-U
Can'T Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,https://www.youtube.com/watch?v=2zNSgSzhBfM
Numb,Marshmello And Khalid,https://www.youtube.com/watch?v=mRXKnG2eugU
